Nitrogen;phosphorus;potassium;ph;Label Kualitas
106;46;20;6,200671976;Kurang Sehat
113;38;20;6,364729934;Kurang Sehat
102;53;21;6,913678684;Kurang Sehat
110;39;18;7,766259769;Kurang Sehat
107;58;15;7,55606399;Kurang Sehat
120;60;15;7,288377241;Kurang Sehat
89;47;38;6,002524871;Kurang Sehat
60;37;39;6,033485257;Kurang Sehat
63;41;45;7,121933579;Kurang Sehat
86;40;39;6,207459637;Kurang Sehat
96;41;40;6,090060478;Kurang Sehat
100;35;36;6,346715209;Kurang Sehat
63;37;43;6,661957897;Kurang Sehat
70;43;40;6,176860192;Kurang Sehat
67;55;44;7,251847296;Kurang Sehat
74;40;40;6,386259978;Kurang Sehat
89;53;44;7,319735475;Kurang Sehat
74;46;45;6,025028997;Kurang Sehat
89;41;38;6,344751947;Kurang Sehat
60;55;40;7,02777956;Kurang Sehat
67;43;38;7,299304715;Kurang Sehat
70;38;35;7,014063944;Kurang Sehat
74;49;38;7,488014404;Kurang Sehat
90;40;39;6,626503893;Kurang Sehat
82;35;44;6,239011;Kurang Sehat
73;45;37;6,742688094;Kurang Sehat
85;53;38;6,588017308;Kurang Sehat
81;56;36;7,097586415;Kurang Sehat
84;55;38;6,956682743;Kurang Sehat
80;45;42;7,380396262;Kurang Sehat
76;54;45;6,176618831;Kurang Sehat
76;56;39;6,551130445;Kurang Sehat
81;40;45;6,427726565;Kurang Sehat
76;44;45;6,740947635;Kurang Sehat
69;47;40;6,130136384;Kurang Sehat
82;40;45;6,667633355;Kurang Sehat
69;57;35;6,186814392;Kurang Sehat
81;36;38;6,334837865;Kurang Sehat
67;60;38;7,16214284;Kurang Sehat
72;51;40;7,422318499;Kurang Sehat
65;39;45;6,768001309;Kurang Sehat
78;50;43;6,348441469;Kurang Sehat
77;52;41;6,097294061;Kurang Sehat
89;52;42;6,14132902;Kurang Sehat
62;49;37;7,479248124;Kurang Sehat
90;48;45;6,509174789;Kurang Sehat
66;47;36;6,57256106;Kurang Sehat
80;52;39;7,165696848;Kurang Sehat
89;52;45;7,207457208;Kurang Sehat
77;51;44;7,124333547;Kurang Sehat
94;37;41;6,463538707;Kurang Sehat
75;41;35;6,856833064;Kurang Sehat
60;55;36;7,132389299;Kurang Sehat
62;56;35;6,235357638;Kurang Sehat
84;40;42;6,704273839;Kurang Sehat
100;56;40;7,433313409;Kurang Sehat
75;56;44;6,109478059;Kurang Sehat
78;46;42;7,095413294;Kurang Sehat
82;48;36;6,352076783;Kurang Sehat
100;58;41;6,658769991;Kurang Sehat
88;50;40;7,051822472;Kurang Sehat
67;41;40;7,333143205;Kurang Sehat
72;42;43;6,352771037;Kurang Sehat
89;40;43;7,124050134;Kurang Sehat
89;57;43;6,998787171;Kurang Sehat
61;41;44;6,537914958;Kurang Sehat
79;45;43;7,171054239;Kurang Sehat
84;40;43;7,228268228;Kurang Sehat
98;43;35;7,319952206;Kurang Sehat
75;36;44;6,613341343;Kurang Sehat
89;58;35;6,096838784;Kurang Sehat
91;41;37;6,132570523;Kurang Sehat
77;48;36;7,36008498;Kurang Sehat
66;58;35;7,321619041;Kurang Sehat
62;59;41;7,175170657;Kurang Sehat
82;35;35;7,299076163;Kurang Sehat
61;41;35;6,842966479;Kurang Sehat
99;57;38;6,356295568;Kurang Sehat
70;42;43;6,508342839;Kurang Sehat
90;59;35;7,098227926;Kurang Sehat
73;43;42;6,310699968;Kurang Sehat
67;46;44;7,093328631;Kurang Sehat
84;37;42;6,691074249;Kurang Sehat
72;41;36;6,187746776;Kurang Sehat
71;56;37;6,491506245;Kurang Sehat
64;53;38;6,855362875;Kurang Sehat
65;54;39;7,124571593;Kurang Sehat
60;58;37;6,067302109;Kurang Sehat
86;39;43;6,432051512;Kurang Sehat
90;50;44;6,253408852;Kurang Sehat
91;38;36;7,287318723;Kurang Sehat
87;48;38;7,161865733;Kurang Sehat
72;41;36;6,065898283;Kurang Sehat
71;54;35;7,311077075;Kurang Sehat
82;46;41;6,581693772;Kurang Sehat
71;52;43;6,732826127;Kurang Sehat
80;43;43;6,014572075;Kurang Sehat
77;55;43;6,663559451;Kurang Sehat
95;57;41;6,434610995;Kurang Sehat
63;47;35;7,432768147;Kurang Sehat
93;43;38;6,987332927;Kurang Sehat
87;44;43;6,718725189;Kurang Sehat
88;52;39;6,880204617;Kurang Sehat
90;39;37;6,86106911;Kurang Sehat
90;39;43;6,7693455;Kurang Sehat
84;38;43;7,26158085;Kurang Sehat
91;21;26;7,261313694;Kurang Sehat
107;21;26;7,235070264;Kurang Sehat
83;38;35;7,18915558;Kurang Sehat
108;24;31;6,431899748;Kurang Sehat
116;28;34;6,42321105;Kurang Sehat
116;23;25;6,869720196;Kurang Sehat
109;31;27;6,973839707;Kurang Sehat
89;25;34;7,184801627;Kurang Sehat
118;18;32;6,351823783;Kurang Sehat
111;32;34;6,392048018;Kurang Sehat
84;36;28;6,119892347;Kurang Sehat
85;33;25;6,910823945;Kurang Sehat
99;15;27;6,501157208;Kurang Sehat
81;30;31;7,027585559;Kurang Sehat
95;39;29;7,13411409;Kurang Sehat
81;34;30;6,647765997;Kurang Sehat
80;15;28;6,703270635;Kurang Sehat
104;20;26;7,493191968;Kurang Sehat
109;29;28;6,724688503;Kurang Sehat
100;32;26;6,043485685;Kurang Sehat
100;24;28;7,101661011;Kurang Sehat
83;21;28;7,466900683;Kurang Sehat
120;23;28;6,877799264;Kurang Sehat
104;26;30;6,410992833;Kurang Sehat
108;33;31;7,393825704;Kurang Sehat
91;25;26;7,482414225;Kurang Sehat
86;26;27;6,081172981;Tidak Sehat
98;18;27;6,516312148;Kurang Sehat
111;27;31;6,043330951;Kurang Sehat
84;39;35;6,959404135;Kurang Sehat
98;27;27;7,238109556;Kurang Sehat
118;21;34;7,234258375;Kurang Sehat
103;27;31;6,691541233;Kurang Sehat
82;24;33;6,809593554;Kurang Sehat
86;31;35;6,485761419;Kurang Sehat
88;35;35;6,784460602;Kurang Sehat
84;27;29;7,167092586;Kurang Sehat
120;40;33;6,73410539;Kurang Sehat
106;40;30;6,779984384;Kurang Sehat
113;21;33;7,277422738;Kurang Sehat
117;34;25;7,21270048;Kurang Sehat
80;30;25;7,487266991;Kurang Sehat
88;21;27;7,231166546;Kurang Sehat
113;33;34;6,559817161;Kurang Sehat
87;23;28;6,979590627;Kurang Sehat
113;15;29;6,779230041;Kurang Sehat
98;29;30;6,217974349;Tidak Sehat
97;29;27;7,205078785;Kurang Sehat
85;35;32;6,854011265;Kurang Sehat
82;29;35;6,246872394;Tidak Sehat
103;33;25;6,911066044;Kurang Sehat
112;17;28;6,777417989;Kurang Sehat
99;19;33;6,273741983;Tidak Sehat
120;20;34;6,906124587;Kurang Sehat
114;27;28;7,162802357;Kurang Sehat
100;40;35;6,955787351;Kurang Sehat
108;35;25;6,971963169;Kurang Sehat
115;31;30;6,840927967;Kurang Sehat
87;28;30;6,536676653;Kurang Sehat
82;24;26;6,089443603;Tidak Sehat
94;26;27;7,456460375;Kurang Sehat
87;28;35;6,759211911;Kurang Sehat
118;40;35;7,460174812;Kurang Sehat
87;38;29;6,652642579;Kurang Sehat
92;40;30;6,026287448;Kurang Sehat
97;22;26;6,074190142;Tidak Sehat
99;40;32;7,045543056;Kurang Sehat
89;28;33;6,993236001;Kurang Sehat
112;39;29;6,726528895;Kurang Sehat
111;28;26;6,937352845;Kurang Sehat
114;20;26;7,27905689;Kurang Sehat
117;26;30;7,079850922;Kurang Sehat
111;29;31;6,136286518;Kurang Sehat
119;30;28;6,505203696;Kurang Sehat
116;40;33;7,042089492;Kurang Sehat
95;37;35;6,348337519;Kurang Sehat
86;40;33;7,432322234;Kurang Sehat
117;37;32;6,787658922;Kurang Sehat
105;18;35;6,743417121;Kurang Sehat
109;23;25;7,00733163;Kurang Sehat
80;18;31;7,303033217;Kurang Sehat
101;31;26;6,861235184;Kurang Sehat
103;33;33;7,131435858;Kurang Sehat
93;26;27;7,288211994;Kurang Sehat
104;35;28;6,983732393;Kurang Sehat
116;36;25;6,172090205;Kurang Sehat
107;38;29;6,35118177;Kurang Sehat
101;33;33;6,908671379;Kurang Sehat
107;31;31;6,766184468;Kurang Sehat
99;16;30;6,392791654;Tidak Sehat
103;40;30;6,348316257;Kurang Sehat
118;31;34;6,123796057;Kurang Sehat
106;21;35;7,428523634;Kurang Sehat
116;38;34;6,020947179;Kurang Sehat
97;35;26;6,334610249;Kurang Sehat
107;34;32;6,78006386;Kurang Sehat
99;15;27;6,086922359;Tidak Sehat
118;33;30;6,362607851;Kurang Sehat
117;32;34;6,758792552;Kurang Sehat
104;18;30;6,779832611;Kurang Sehat
